EE,????o????????????q,1312,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EG,?????o???u?~?}?o??????????q,1314,?????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EH,?F????~?t??????????q,1319,?F??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EK,?O?n?????????????q,1440,?n??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EM,?F???q????????????q,1504,?F??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EO,?????????~??????????q,1560,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EP,??w???????,1590,??w??-KY,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EY,????H?y?????????????q,1718,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
EZ,?x?W????????????q,1722,?x??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FB,?F?M???K???~??????????q,2006,?F?M???K,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FC,???E???K??????????q,2014,???E,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FE,?j????????u?~??????????q,2027,?j????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FF,?W?????????????q,2049,?W??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FG,?t?????????????q,2059,?t??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FK,???s??u?~??????????q,2105,???s,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FN,?£a??T???s?y??????????q,2201,?£a?,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FQ,???_????????????q,2301,???_??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FR,?x?F?q?l?u?~??????????q,2308,?x?F?q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FS,???_?q?l?u?~??????????q,2312,???_,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FT,??q?q????????????q,2313,??q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FV,??^?q????????????q,2331,??^,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FW,??T????????????q,2332,??T,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FY,?x??b?????????????q,2340,?x??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
FZ,????q?l??????????q,2344,????q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GA,?p?j????????????q,2347,?p?j,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GC,?E???K?u?~??????????q,2354,?E??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GH,??????????????q,2376,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GI,?L?P????????????q,2377,?L?P,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
GJ,??R?b?????????????q,2379,??R,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GK,?s???q?l??????????q,2385,?s??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GL,???Q??K?u?~??????????q,2392,???Q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GM,?????q?l?u?~??????????q,2393,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GN,??????????????q,2401,??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GO,?~?????????????q,2404,?~??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GR,????q?l??????????q,2449,????q?l,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GU,???s???q????????????q,2455,???s,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GV,????????????????q,2457,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GW,?q???q?l??????????q,2458,?q??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GX,?i??????????????q,2474,?i??,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
GY,?j?Z??????????q,2481,?j?Z,??,,,??,,,,"2,000 ",8:45~13:45,-,,
GZ,?????q?l??????????q,2485,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HA,??a????????????q,2489,??a,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HB,??s????????????q,2492,??s??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HC,???F???q?l??????????q,2498,???F?q,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
HH,????u?{??????????q,2515,???u,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HI,?a?w??]??????????q,2520,?a?w,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HL,???I?o??]??????????q,2542,???I?o,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HO,??T??]??????????q,2548,??T,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HQ,?s????B??????????q,2605,?s??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
HS,???a????????????q,2618,???a??,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
IA,?O?W???p???~????????????q,2834,?O????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IH,?x?W?A?L??????????q,2913,?A?L,??,,,??,,,,"2,000 ",8:45~13:45,-,,
II,????????????????q,3006,??????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IJ,?j????q??????????q,3008,?j???,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
IM,??w?????????????q,3019,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IO,?p??????????????q,3034,?p??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IP,???????????????q,3035,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IQ,??????????????q,3036,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IR,?Y???q?l??????????q,3037,?Y??,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
IT,?x?W?????????????q,3042,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IX,???????????????q,3189,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IY,?s????????????q,3376,?s??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
IZ,????????????????q,3380,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JB,??N?q?l??????????q,3443,??N,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JF,??A??l?u?~??????????q,3533,??A,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JM,??????K?u?~??????????q,3653,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JN,"TPK Holding Co., Ltd.",3673,TPK-KY,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JP,?j?p?j?????????????q,3702,?j?p?j,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JS,?M???p?X????????????q,4938,?M??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JW,???i??]??????????q,5534,???i,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JX,?s?q????????????????q,6005,?s?q??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
JZ,???p?q????????????q,6153,???p?q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KA,??????q??????????q,6176,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KB,?p?Z?q?l??????????q,6213,?p?Z,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KC,?O??????????????q,6239,?O??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KD,?P?Y?q?l?u?~??????????q,6271,?P?Y?q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KE,?x?W?????H?????????????q,6278,?x????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KF,?d?????????????q,6282,?d??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KG,???????????????q,6285,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KI,?x?i????????????q,8039,?x?i,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KK,?F??q?l??????????q,8163,?F??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KL,?_???u?~??????????q,9904,?_??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KO,????????????????q,9939,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KP,??????s????????????q,9945,?????s,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KS,?E????~??????????q,1477,?E??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KU,?x?W?????u?~??????????q,1802,?x??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
KW,?s?t????????????q,2328,?s?t,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LB,????????????????q,3044,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LC,?x?W?j???j??????????q,3045,?x?W?j,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LE,??????q??????????q,3406,?????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LI,?x?p????????????q,6269,?x?p,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LM,???Q?F?u?~??????????q,9914,???Q?F,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LO,?X?@???w????????????????q,5880,?X?w??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LQ,?^?~?F??????????q,2356,?^?~?F,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LR,??????????????????q,2883,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LT,????q?H??????????q,4904,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LU,???????????????????q,4958,????-KY,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LV,?????????????????q,5871,????-KY,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LW,???E???~??????????q,1476,???E,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LX,????????????q,2327,??*,??,,,??,,,,"2,000 ",8:45~13:45,-,,
LY,?n??q???O??????????q,8046,?n?q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
MB,?q?P?u?~??????????q,2355,?q?P,??,,,??,,,,"2,000 ",8:45~13:45,-,,
MJ,?P?Z?q?l??????????q,2360,?P?Z,??,,,??,,,,"2,000 ",8:45~13:45,-,,
MK,?????~??????????q,2439,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
MQ,?????????????q,6257,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
MV,?x?W??M?u?~??????????q,9938,??M,??,,,??,,,,"2,000 ",8:45~13:45,-,,
MY,???????????????q,1565,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NA,????b?????????????q,3105,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NB,?[?w?q?l?u?~??????????q,3152,?[?w,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NC,???F????????????q,3211,???F,??,,,,??,,,"2,000 ",8:45~13:45,-,,
ND,??????????????q,3260,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NE,?Y?????????????q,3264,?Y??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NG,???q?l?????????????q,3691,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NI,??w?j??t??????????q,4123,??w,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NJ,?a????????????????q,5009,?a??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NL,?@????i?n??q????????????q,5347,?@??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NM,???j???q??????????q,5371,?????q,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NO,?????????s?~??????????q,5483,??????,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NQ,?s??????????????q,6121,?s??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NS,??????????????q,6147,??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NU,?????a?x????T??????????q,8044,???a,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NV,??????u?~??????????q,8069,????,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NW,?s?p?q?l??????????q,8299,?s?p,??,,,,??,,,"2,000 ",8:45~13:45,-,,
NY,???j?x?W???V50?????H?U???,0050,???j?x?W50ETF,??,??,,,,??,,"10,000 ",8:45~13:45,17:25~????05:00,,
OA,?I???W??180?????H?U???,006205,?I???W??ETF,??,??,,,,??,,"10,000 ",8:45~16:15,-,,
OB,???j???????????H?U??????W??50?????H?U???,006206,???j?W??50ETF,??,??,,,,??,,"10,000 ",8:45~16:15,-,,
OD,????q??u?~??????????q,2231,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
OE,?v?t?m????????????q,6116,?m??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
OH,?J?s??K??????????q,6279,?J?s,??,,,,??,,,"2,000 ",8:45~13:45,-,,
OJ,????I?????A50?????H?U???,00636,???????A50ETF,??,??,,,,??,,"10,000 ",8:45~16:15,-,,
OK,?I???`??100?????H?U???,00639,?I???`100ETF,??,??,,,,??,,"10,000 ",8:45~16:15,-,,
OL,?j????q??????????q,3008,?j???,??,,,??,,,,100,8:45~13:45,-,,
OM,???????????????q,1565,???,??,,,,??,,,100,8:45~13:45,-,,
OO,?s?q?`?????p?O?????H?U???,00643,?s?q?`?????pETF,??,??,,,,??,,"10,000 ",8:45~16:15,-,,
OP,????????????????q,2345,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
OQ,??~????????????q,6414,??~,??,,,??,,,,"2,000 ",8:45~13:45,-,,
OR,?M?j?u?~??????????q,1536,?M?j,??,,,??,,,,"2,000 ",8:45~13:45,-,,
OS,?a????~??????????q,1909,?a??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
OT,?p????q?u?~??????????q,3081,?p??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
OU,?P?P?q?l???~??????????q,3552,?P?P,??,,,,??,,,"2,000 ",8:45~13:45,-,,
OV,?x??????????????q,6274,?x??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
OW,???y?????????????q,6488,???y??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
OX,??????????????????q,6510,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
OY,??????????????????q,6510,???,??,,,,??,,,100,8:45~13:45,-,,
OZ,??????????????????q,3711,??????,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
PA,??????????????q,3227,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PB,???y?????????????q,6488,???y??,??,,,,??,,,100,8:45~13:45,-,,
PC,???????s???????????q,4162,????,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PD,???????????????q,4736,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
PE,?x?W?b?????????????q,5425,?x?b,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PF,???j?x?W??????????H?U???,0056,???j?????ETF,??,,,,,??,,"10,000 ",8:45~13:45,-,,
PG,?x?W???t?K????????????q,2633,?x?W???K,??,,,??,,,,"2,000 ",8:45~13:45,-,,
PH,???????????????q,5269,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
PI,?O???q?l??????????q,3529,?O??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PJ,?x???q?l?????????????q,2383,?x???q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
PK,?H???q?l??????????????q,6173,?H???q,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PL,?X??????????????q,6182,?X??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PM,?j???????????????q,8436,?j??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PN,???????????????q,5269,????,??,,,??,,,,100,8:45~13:45,-,,
PP,??w????????????q,5457,??w,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PQ,???~?}?o??????????q,8358,???~,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PR,????????????????q,8086,??????,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PS,???F?????????????q,3706,???F,??,,,??,,,,"2,000 ",8:45~13:45,-,,
PT,???E????????????q,3324,???E,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PU,?p?o????????????q,2454,?p?o??,??,,,??,,,,100,8:45~13:45,-,,
PV,?n?o???A???????????q,6669,?n?o,??,,,??,,,,"2,000 ",8:45~13:45,-,,
PW,?n?o???A???????????q,6669,?n?o,??,,,??,,,,100,8:45~13:45,-,,
PX,?c?H?q?l??????????q,3293,?c?H,??,,,,??,,,"2,000 ",8:45~13:45,-,,
PY,?c?H?q?l??????????q,3293,?c?H,??,,,,??,,,100,8:45~13:45,-,,
PZ,?H?~????????????q,5274,?H?~,??,,,,??,,,"2,000 ",8:45~13:45,-,,
QA,?H?~????????????q,5274,?H?~,??,,,,??,,,100,8:45~13:45,-,,
QB,?I???????????????q,3714,?I??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QC,?£W???B??????????q,2606,?£W?,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QD,?x????????????????q,3532,?x???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QE,????????????q,2327,??*,??,,,??,,,,100,8:45~13:45,-,,
QF,?x?W?n??q???s?y??????????q,2330,?x?n?q,??,,,??,,,,100,8:45~13:45,17:25~????05:00,,
QG,??R?b?????????????q,2379,??R,??,,,??,,,,100,8:45~13:45,-,,
QH,?p??????????????q,3034,?p??,??,,,??,,,,100,8:45~13:45,-,,
QI,????b?????????????q,3105,???,??,,,,??,,,100,8:45~13:45,-,,
QJ,??????q??????????q,3406,?????,??,,,??,,,,100,8:45~13:45,-,,
QK,????l??????????????q,1907,????l,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QL,???????????????q,3374,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
QM,?W?????????????q,2049,?W??,??,,,??,,,,100,8:45~13:45,-,,
QN,?s?p?q?l??????????q,8299,?s?p,??,,,,??,,,100,8:45~13:45,-,,
QO,????????u?~??????????q,1717,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QP,??????????????q,1904,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QQ,???????????????q,3078,????,??,,,,??,,,"2,000 ",8:45~13:45,-,,
QR,???q????????????q,2357,???,??,,,??,,,,100,8:45~13:45,-,,
QS,?n??q???O??????????q,8046,?n?q,??,,,??,,,,100,8:45~13:45,-,,
QT,?W??q?l??????????q,2441,?W??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QU,?n?Z????????????q,8150,?n?Z,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QV,?x?W???n??????????q,2338,???n,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QW,????q?l??????????q,2388,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QX,?U????B??????????q,2615,?U??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
QY,?????]????s????????????q,6547,?????],??,,,,??,,,"2,000 ",8:45~13:45,-,,
QZ,?O???n???q?l?s?y??????????q,6770,?O?n?q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RA,?_?b????????????q,3017,?_?b,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RB,???U?q?l??????????q,5388,???U,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RC,?~?????u?~??????????q,2634,?~??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RD,??????????????????q,4128,????,??,,,,??,,,"2,000 ",8:45~13:45,-,,
RE,?s?????????????q,4919,?s??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RF,??A??l?u?~??????????q,3533,??A,??,,,??,,,,100,8:45~13:45,-,,
RG,??????K?u?~??????????q,3653,????,??,,,??,,,,100,8:45~13:45,-,,
RI,????x?W?????????????H?U??????x?WESG??????ETF?????H?U???,00878,?????????ETF,??,,,,,??,,"10,000 ",8:45~13:45,-,,
RJ,?j??q?u?q?l??????????q,1609,?j??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RK,?????q?l??????????q,2368,?????q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RL,????????????????????q,6443,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RN,?X?@????????????q,4743,?X?@,??,,,,??,,,"2,000 ",8:45~13:45,-,,
RO,??????????????q,6245,???,??,,,,??,,,"2,000 ",8:45~13:45,-,,
RP,?_??????????????q,5904,?_??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
RR,?_??????????????q,5904,?_??,??,,,,??,,,100,8:45~13:45,-,,
RS,?O???q?l??????????q,3529,?O??,??,,,,??,,,100,8:45~13:45,-,,
RU,?@?????K???c??????????q,9958,?@????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
RV,?x?F?q?l?u?~??????????q,2308,?x?F?q,??,,,??,,,,100,8:45~13:45,-,,
RW,??N?q?l??????????q,3443,??N,??,,,??,,,,100,8:45~13:45,-,,
RX,?I???I??V?n?????H?U???,00885,?I???V?nETF,??,,,,,??,,"10,000 ",8:45~16:15,-,,
RY,?s?q?x?WESG?C??50ETF?????H?U???,00923,?s?q?xESG?C??50ETF,??,,,,,??,,"10,000 ",8:45~13:45,-,,
RZ,???j????F??20?~??(?H?W)????????H?U???,00679B,???j????20?~ETF,??,,,,,,??,"10,000 ",8:45~16:15,17:25~????05:00,,
SA,??????s???????????q,1795,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
SB,???????????????q,1905,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
SC,?E????~??????????q,1477,?E??,??,,,??,,,,100,8:45~13:45,-,,
SD,?????q?u?????????????q,1513,?????q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
SE,????????????????q,2345,????,??,,,??,,,,100,8:45~13:45,-,,
SF,?x???q?l?????????????q,2383,?x???q,??,,,??,,,,100,8:45~13:45,-,,
SG,??????y????q???ETF?????H?U???,00893,???????q???ETF,??,,,,,??,,"10,000 ",8:45~16:15,-,,
SI,???j????F??1??3?~?????ETF???,00719B,???j????1-3ETF,??,,,,,,??,"10,000 ",8:45~16:15,-,,
SJ,??????????????q,3005,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
SK,??W?q?l??????????q,8112,??W,??,,,??,,,,"2,000 ",8:45~13:45,-,,
SL,??????????????q,2376,???,??,,,??,,,,100,8:45~13:45,-,,
SM,?s?q?x?W?????ETF?????H?U???,00919,?s?q?x?W?????ETF,??,,,,,??,,"10,000 ",8:45~13:45,-,,
SN,?_??x?W????u??ETF?????H?U???,00929,?_??x?W????u??ETF,??,,,,,??,,"10,000 ",8:45~13:45,-,,
SQ,????H?U?h?????q???ETF????????H?U?????????H?U10?~???H?W????????????q???ETF?????H?U???,00772B,???H????????q??ETF,??,,,,,,??,"10,000 ",8:45~16:15,-,,
SR,???j?x?W???V50?????H?U???,0050,???j?x?W50ETF,??,,,,,??,,"1,000 ",8:45~13:45,17:25~????05:00,,
SS,???j?x?W??????????H?U???,0056,???j?????ETF,??,,,,,??,,"1,000 ",8:45~13:45,-,,
SU,???j?O?W???????ETF?????H?U???,00940,???j?x?W???????ETF,??,,,,,??,,"10,000 ",8:45~13:45,-,,
SV,?t?????????????q,2059,?t??,??,,,??,,,,100,8:45~13:45,-,,
SW,?@?????K???c??????????q,9958,?@????,??,,,??,,,,100,8:45~13:45,-,,
SY,?a?n??K?u?~??????????q,3680,?a?n,??,,,,??,,,"2,000 ",8:45~13:45,-,,
SZ,?a?n??K?u?~??????????q,3680,?a?n,??,,,,??,,,100,8:45~13:45,-,,
UA,?h?L?q???t??????????q,1503,?h?q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UB,????u?{??????????q,6139,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UC,?s?????q??????????q,6188,?s??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
UE,?W????~?x?W????????????q,5876,?W?????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UF,?x?????????????q,6505,?x???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UG,?F?o????????????q,6526,?F?o,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UH,?_?b????????????q,3017,?_?b,??,,,??,,,,100,8:45~13:45,-,,
UI,?F?o????????????q,6526,?F?o,??,,,??,,,,100,8:45~13:45,-,,
